Município;Dose;Total Doses Aplicadas
MONTE ALEGRE DO SUL;2° DOSE;4356
MONGAGUÁ;2° DOSE;26652
MONÇÕES;2° DOSE;1287
MOMBUCA;2° DOSE;1374
MOGI MIRIM;2° DOSE;48588
MOGI GUAÇU;2° DOSE;65868
MOGI DAS CRUZES;2° DOSE;202695
MOCOCA;2° DOSE;37951
MIRASSOLÂNDIA;2° DOSE;2669
MIRASSOL;2° DOSE;32600
MIRANTE DO PARANAPANEMA;2° DOSE;7486
MIRANDÓPOLIS;2° DOSE;13750
MIRACATU;2° DOSE;9501
MIRA ESTRELA;2° DOSE;1927
MINEIROS DO TIETÊ;2° DOSE;6237
MIGUELÓPOLIS;2° DOSE;10473
MESÓPOLIS;2° DOSE;1040
MERIDIANO;2° DOSE;2355
MENDONÇA;2° DOSE;3238
MAUÁ;2° DOSE;177265
MATÃO;2° DOSE;43007
MARTINÓPOLIS;2° DOSE;14543
MARINÓPOLIS;2° DOSE;1280
MARÍLIA;2° DOSE;121204
MARIÁPOLIS;2° DOSE;1906
MARAPOAMA;2° DOSE;1858
MARACAÍ;2° DOSE;7126
MARABÁ PAULISTA;2° DOSE;2380
MANDURI;2° DOSE;5176
MAIRIPORÃ;2° DOSE;40370
MAIRINQUE;2° DOSE;22547
MAGDA;2° DOSE;1940
MACEDÔNIA;2° DOSE;2323
MACAUBAL;2° DOSE;3940
MACATUBA;2° DOSE;8920
LUTÉCIA;2° DOSE;1507
LUPÉRCIO;2° DOSE;2008
LUIZIÂNIA;2° DOSE;2680
LUÍS ANTÔNIO;2° DOSE;6313
LUCIANÓPOLIS;2° DOSE;1451
LUCÉLIA;2° DOSE;9917
LOUVEIRA;2° DOSE;23433
LOURDES;2° DOSE;1337
LORENA;2° DOSE;36498
LINS;2° DOSE;39443
LINDÓIA;2° DOSE;3815
LIMEIRA;2° DOSE;118611
LENÇÓIS PAULISTA;2° DOSE;31592
LEME;2° DOSE;50818
LAVRINHAS;2° DOSE;2764
LAVÍNIA;2° DOSE;5749
LARANJAL PAULISTA;2° DOSE;14999
LAGOINHA;2° DOSE;3173
JUQUITIBA;2° DOSE;13862
JUQUIÁ;2° DOSE;7502
JUNQUEIRÓPOLIS;2° DOSE;11477
JUNDIAÍ;2° DOSE;224951
JUMIRIM;2° DOSE;1607
JÚLIO MESQUITA;2° DOSE;2276
JOSÉ BONIFÁCIO;2° DOSE;19666
JOÃO RAMALHO;2° DOSE;2194
JOANÓPOLIS;2° DOSE;6557
JERIQUARA;2° DOSE;1755
JAÚ;2° DOSE;59509
JARINU;2° DOSE;15426
JARDINÓPOLIS;2° DOSE;19749
JANDIRA;2° DOSE;48381
JAMBEIRO;2° DOSE;2902
JALES;2° DOSE;27806
JAGUARIÚNA;2° DOSE;29879
JACUPIRANGA;2° DOSE;7419
JACI;2° DOSE;3753
JACAREÍ;2° DOSE;102286
JABOTICABAL;2° DOSE;39119
JABORANDI;2° DOSE;3541
ITUVERAVA;2° DOSE;20441
ITUPEVA;2° DOSE;26756
ITU;2° DOSE;84643
ITOBI;2° DOSE;3695
ITIRAPUÃ;2° DOSE;3076
ITIRAPINA;2° DOSE;7711
ITATINGA;2° DOSE;9610
ITATIBA;2° DOSE;60181
ITARIRI;2° DOSE;6660
ITARARÉ;2° DOSE;24923
ITAQUAQUECETUBA;2° DOSE;111628
ITAPURA;2° DOSE;2231
ITAPUÍ;2° DOSE;6435
ITAPORANGA;2° DOSE;7409
ITÁPOLIS;2° DOSE;19935
ITAPIRAPUÃ PAULISTA;2° DOSE;2070
ITAPIRA;2° DOSE;39069
ITAPEVI;2° DOSE;78097
ITAPEVA;2° DOSE;46551
ITAPETININGA;2° DOSE;76404
ITAPECERICA DA SERRA;2° DOSE;71100
ITAOCA;2° DOSE;1972
ITANHAÉM;2° DOSE;52212
ITAJU;2° DOSE;1670
ITAJOBI;2° DOSE;8929
ITAÍ;2° DOSE;13266
ITABERÁ;2° DOSE;10333
IRAPURU;2° DOSE;4246
IRAPUÃ;2° DOSE;3929
IRACEMÁPOLIS;2° DOSE;10203
IPUÃ;2° DOSE;7581
IPORANGA;2° DOSE;2196
IPIGUÁ;2° DOSE;2972
IPEÚNA;2° DOSE;3190
IPERÓ;2° DOSE;14877
IPAUSSU;2° DOSE;7042
INÚBIA PAULISTA;2° DOSE;2117
INDIAPORÃ;2° DOSE;2421
INDIANA;2° DOSE;2849
INDAIATUBA;2° DOSE;131303
ILHABELA;2° DOSE;16831
ILHA SOLTEIRA;2° DOSE;15215
ILHA COMPRIDA;2° DOSE;5837
IGUAPE;2° DOSE;15030
IGARATÁ;2° DOSE;5125
IGARAPAVA;2° DOSE;14255
IGARAÇU DO TIETÊ;2° DOSE;11871
IEPÊ;2° DOSE;4659
ICÉM;2° DOSE;3544
IBIÚNA;2° DOSE;21792
IBITINGA;2° DOSE;29142
IBIRAREMA;2° DOSE;3604
IBIRÁ;2° DOSE;6494
IBATÉ;2° DOSE;16184
IARAS;2° DOSE;3783
IACRI;2° DOSE;3489
IACANGA;2° DOSE;5623
HORTOLÂNDIA;2° DOSE;99457
HOLAMBRA;2° DOSE;7945
HERCULÂNDIA;2° DOSE;3486
GUZOLÂNDIA;2° DOSE;2644
GUATAPARÁ;2° DOSE;3232
GUARULHOS;2° DOSE;596141
GUARUJÁ;2° DOSE;112460
GUARIBA;2° DOSE;15728
GUAREÍ;2° DOSE;7558
GUARATINGUETÁ;2° DOSE;60977
GUARAREMA;2° DOSE;15933
GUARARAPES;2° DOSE;16672
GUARANTÃ;2° DOSE;2586
GUARANI D'OESTE;2° DOSE;1216
GUARACI;2° DOSE;4814
GUARAÇAÍ;2° DOSE;4447
GUARÁ;2° DOSE;9681
GUAPIARA;2° DOSE;7991
GUAPIAÇU;2° DOSE;9872
GUAÍRA;2° DOSE;18344
GUAIMBÊ;2° DOSE;2800
GUAIÇARA;2° DOSE;5627
GLICÉRIO;2° DOSE;2202
GETULINA;2° DOSE;4974
GENERAL SALGADO;2° DOSE;5875
GAVIÃO PEIXOTO;2° DOSE;2569
GASTÃO VIDIGAL;2° DOSE;1937
GARÇA;2° DOSE;21393
GÁLIA;2° DOSE;3673
GABRIEL MONTEIRO;2° DOSE;1650
FRANCO DA ROCHA;2° DOSE;70687
FRANCISCO MORATO;2° DOSE;74940
FRANCA;2° DOSE;168561
FLORÍNEA;2° DOSE;1897
FLÓRIDA PAULISTA;2° DOSE;6350
FLOREAL;2° DOSE;1932
FLORA RICA;2° DOSE;1047
FERRAZ DE VASCONCELOS;2° DOSE;69603
FERNÃO;2° DOSE;944
FERNANDÓPOLIS;2° DOSE;40995
FERNANDO PRESTES;2° DOSE;3367
FARTURA;2° DOSE;6446
EUCLIDES DA CUNHA PAULISTA;2° DOSE;3390
ESTRELA DO NORTE;2° DOSE;1636
ESTRELA D'OESTE;2° DOSE;4871
ESTIVA GERBI;2° DOSE;4580
ESPÍRITO SANTO DO TURVO;2° DOSE;2359
ESPÍRITO SANTO DO PINHAL;2° DOSE;21989
ENGENHEIRO COELHO;2° DOSE;8353
EMILIANÓPOLIS;2° DOSE;1828
EMBU-GUAÇU;2° DOSE;27932
EMBU DAS ARTES;2° DOSE;108824
EMBAÚBA;2° DOSE;1338
ELISIÁRIO;2° DOSE;1728
ELIAS FAUSTO;2° DOSE;8311
ELDORADO;2° DOSE;6524
ECHAPORÃ;2° DOSE;3111
DUMONT;2° DOSE;4125
DUARTINA;2° DOSE;7063
DRACENA;2° DOSE;22288
DOURADO;2° DOSE;4886
DOLCINÓPOLIS;2° DOSE;1354
DOIS CÓRREGOS;2° DOSE;13458
DOBRADA;2° DOSE;3626
DIVINOLÂNDIA;2° DOSE;7262
DIRCE REIS;2° DOSE;1080
DIADEMA;2° DOSE;190633
DESCALVADO;2° DOSE;18803
CUNHA;2° DOSE;12079
CUBATÃO;2° DOSE;54991
CRUZEIRO;2° DOSE;34148
CRUZÁLIA;2° DOSE;1345
CRISTAIS PAULISTA;2° DOSE;4090
CRAVINHOS;2° DOSE;14697
COTIA;2° DOSE;105443
COSMORAMA;2° DOSE;4615
COSMÓPOLIS;2° DOSE;24018
CORUMBATAÍ;2° DOSE;1925
CORONEL MACEDO;2° DOSE;2869
COROADOS;2° DOSE;3168
CORDEIRÓPOLIS;2° DOSE;11323
CONCHAS;2° DOSE;8465
CONCHAL;2° DOSE;12631
COLÔMBIA;2° DOSE;3423
COLINA;2° DOSE;7890
CLEMENTINA;2° DOSE;3863
CHAVANTES;2° DOSE;6380
CHARQUEADA;2° DOSE;8068
CESÁRIO LANGE;2° DOSE;8682
CERQUILHO;2° DOSE;24076
CERQUEIRA CÉSAR;2° DOSE;11288
CEDRAL;2° DOSE;5315
CATIGUÁ;2° DOSE;4099
CATANDUVA;2° DOSE;66731
CASTILHO;2° DOSE;8728
CÁSSIA DOS COQUEIROS;2° DOSE;1490
CASA BRANCA;2° DOSE;13128
CARDOSO;2° DOSE;6754
CARAPICUÍBA;2° DOSE;175131
CARAGUATATUBA;2° DOSE;58536
CAPIVARI;2° DOSE;23734
CAPELA DO ALTO;2° DOSE;9114
CAPÃO BONITO;2° DOSE;22773
CANITAR;2° DOSE;2213
CÂNDIDO RODRIGUES;2° DOSE;1781
CÂNDIDO MOTA;2° DOSE;16370
CANAS;2° DOSE;2262
CANANÉIA;2° DOSE;5903
CAMPOS NOVOS PAULISTA;2° DOSE;2215
CAMPOS DO JORDÃO;2° DOSE;23300
CAMPO LIMPO PAULISTA;2° DOSE;35718
CAMPINAS;2° DOSE;601706
CAMPINA DO MONTE ALEGRE;2° DOSE;3012
CAJURU;2° DOSE;12505
CAJOBI;2° DOSE;4689
CAJATI;2° DOSE;12074
CAJAMAR;2° DOSE;37949
CAIUÁ;2° DOSE;3043
CAIEIRAS;2° DOSE;45253
CAIABU;2° DOSE;2131
CAFELÂNDIA;2° DOSE;8529
CACONDE;2° DOSE;7627
CACHOEIRA PAULISTA;2° DOSE;12408
CAÇAPAVA;2° DOSE;39964
CABREÚVA;2° DOSE;20414
CABRÁLIA PAULISTA;2° DOSE;2140
BURITIZAL;2° DOSE;2129
BURITAMA;2° DOSE;9635
BURI;2° DOSE;8732
BROTAS;2° DOSE;12500
BRODOWSKI;2° DOSE;12450
BREJO ALEGRE;2° DOSE;1356
BRAÚNA;2° DOSE;2881
BRAGANÇA PAULISTA;2° DOSE;91689
BOTUCATU;2° DOSE;117062
BOREBI;2° DOSE;1301
BORBOREMA;2° DOSE;8655
BORACÉIA;2° DOSE;2547
BORÁ;2° DOSE;514
BOM SUCESSO DE ITARARÉ;2° DOSE;1790
BOM JESUS DOS PERDÕES;2° DOSE;11719
BOITUVA;2° DOSE;26469
BOFETE;2° DOSE;4713
BOCAINA;2° DOSE;6275
BOA ESPERANÇA DO SUL;2° DOSE;7100
BIRITIBA MIRIM;2° DOSE;14127
BIRIGUI;2° DOSE;52450
BILAC;2° DOSE;4131
BERTIOGA;2° DOSE;29788
BERNARDINO DE CAMPOS;2° DOSE;6275
BENTO DE ABREU;2° DOSE;1359
BEBEDOURO;2° DOSE;36568
BAURU;2° DOSE;194019
BATATAIS;2° DOSE;30651
BASTOS;2° DOSE;11936
BARUERI;2° DOSE;136071
BARRINHA;2° DOSE;12586
BARRETOS;2° DOSE;63968
BARRA DO TURVO;2° DOSE;3191
BARRA DO CHAPÉU;2° DOSE;2749
BARRA BONITA;2° DOSE;20065
BARIRI;2° DOSE;16900
BARBOSA;2° DOSE;2995
BARÃO DE ANTONINA;2° DOSE;2035
BANANAL;2° DOSE;4724
BÁLSAMO;2° DOSE;5200
BALBINOS;2° DOSE;2811
BADY BASSITT;2° DOSE;9985
AVARÉ;2° DOSE;48657
AVANHANDAVA;2° DOSE;6043
AVAÍ;2° DOSE;2879
AURIFLAMA;2° DOSE;6963
ATIBAIA;2° DOSE;63820
ASSIS;2° DOSE;55614
ASPÁSIA;2° DOSE;1087
ARUJÁ;2° DOSE;37293
ARTUR NOGUEIRA;2° DOSE;25211
ARIRANHA;2° DOSE;4612
AREIÓPOLIS;2° DOSE;4639
AREIAS;2° DOSE;1835
AREALVA;2° DOSE;4713
ARCO-ÍRIS;2° DOSE;1122
ARARAS;2° DOSE;65230
ARARAQUARA;2° DOSE;118763
ARAPEÍ;2° DOSE;1312
ARANDU;2° DOSE;3443
ARAMINA;2° DOSE;2941
ARAÇOIABA DA SERRA;2° DOSE;14007
ARAÇATUBA;2° DOSE;104330
ARAÇARIGUAMA;2° DOSE;7699
APIAÍ;2° DOSE;12416
APARECIDA D'OESTE;2° DOSE;2816
APARECIDA;2° DOSE;16250
ANHUMAS;2° DOSE;2221
ANHEMBI;2° DOSE;3079
ANGATUBA;2° DOSE;10533
ANDRADINA;2° DOSE;28038
ANALÂNDIA;2° DOSE;2189
AMPARO;2° DOSE;39409
AMÉRICO DE CAMPOS;2° DOSE;3363
AMÉRICO BRASILIENSE;2° DOSE;16349
AMERICANA;2° DOSE;116187
ALVINLÂNDIA;2° DOSE;1620
ÁLVARO DE CARVALHO;2° DOSE;2500
ÁLVARES MACHADO;2° DOSE;12127
ÁLVARES FLORENCE;2° DOSE;2287
ALUMÍNIO;2° DOSE;6402
ALTO ALEGRE;2° DOSE;2309
ALTINÓPOLIS;2° DOSE;8835
ALTAIR;2° DOSE;1791
ALFREDO MARCONDES;2° DOSE;2629
ALAMBARI;2° DOSE;2755
AGUDOS;2° DOSE;19580
ÁGUAS DE SÃO PEDRO;2° DOSE;2378
ÁGUAS DE SANTA BÁRBARA;2° DOSE;3427
ÁGUAS DE LINDÓIA;2° DOSE;10567
ÁGUAS DA PRATA;2° DOSE;4125
AGUAÍ;2° DOSE;17002
ADOLFO;2° DOSE;2617
ADAMANTINA;2° DOSE;18513
ZACARIAS;1° DOSE;2012
VOTUPORANGA;1° DOSE;78414
VOTORANTIM;1° DOSE;83290
VITÓRIA BRASIL;1° DOSE;1506
VISTA ALEGRE DO ALTO;1° DOSE;6328
VIRADOURO;1° DOSE;14520
VINHEDO;1° DOSE;59857
VERA CRUZ;1° DOSE;8302
VÁRZEA PAULISTA;1° DOSE;84777
VARGEM GRANDE PAULISTA;1° DOSE;37272
VARGEM GRANDE DO SUL;1° DOSE;33522
VARGEM;1° DOSE;7894
VALPARAÍSO;1° DOSE;19904
VALINHOS;1° DOSE;100236
VALENTIM GENTIL;1° DOSE;10535
URUPÊS;1° DOSE;11038
URU;1° DOSE;1136
URÂNIA;1° DOSE;7206
UNIÃO PAULISTA;1° DOSE;1380
UCHOA;1° DOSE;7924
UBIRAJARA;1° DOSE;4105
UBATUBA;1° DOSE;71066
UBARANA;1° DOSE;4415
TURMALINA;1° DOSE;1633
TURIÚBA;1° DOSE;1574
TUPI PAULISTA;1° DOSE;13855
TUPÃ;1° DOSE;53260
TUIUTI;1° DOSE;5308
TRÊS FRONTEIRAS;1° DOSE;5244
TREMEMBÉ;1° DOSE;39193
TRABIJU;1° DOSE;1376
TORRINHA;1° DOSE;7686
TORRE DE PEDRA;1° DOSE;2131
TIMBURI;1° DOSE;2247
TIETÊ;1° DOSE;31421
TERRA ROXA;1° DOSE;6544
TEODORO SAMPAIO;1° DOSE;17751
TEJUPÁ;1° DOSE;3549
TAUBATÉ;1° DOSE;231081
TATUÍ;1° DOSE;96850
TARUMÃ;1° DOSE;11581
TARABAI;1° DOSE;5506
TAQUARIVAÍ;1° DOSE;4359
TAQUARITUBA;1° DOSE;20669
TAQUARITINGA;1° DOSE;43515
TAQUARAL;1° DOSE;2246
TAPIRATIBA;1° DOSE;10347
TAPIRAÍ;1° DOSE;6308
TANABI;1° DOSE;20628
TAMBAÚ;1° DOSE;17129
TAIÚVA;1° DOSE;5410
TAIAÇU;1° DOSE;4725
TAGUAÍ;1° DOSE;10037
TACIBA;1° DOSE;4503
TABOÃO DA SERRA;1° DOSE;211869
TABATINGA;1° DOSE;11824
TABAPUÃ;1° DOSE;9419
SUZANO;1° DOSE;217423
SUZANÁPOLIS;1° DOSE;2805
SUMARÉ;1° DOSE;211887
SUD MENNUCCI;1° DOSE;6089
SOROCABA;1° DOSE;483496
SOCORRO;1° DOSE;33315
SILVEIRAS;1° DOSE;5139
SEVERÍNIA;1° DOSE;11988
SETE BARRAS;1° DOSE;9076
SERTÃOZINHO;1° DOSE;99361
SERRANA;1° DOSE;37655
SERRA NEGRA;1° DOSE;23723
SERRA AZUL;1° DOSE;11842
SEBASTIANÓPOLIS DO SUL;1° DOSE;2852
SARUTAIÁ;1° DOSE;2980
SARAPUÍ;1° DOSE;8012
SÃO VICENTE;1° DOSE;263212
SÃO SIMÃO;1° DOSE;11556
SÃO SEBASTIÃO DA GRAMA;1° DOSE;8756
SÃO SEBASTIÃO;1° DOSE;65407
SÃO ROQUE;1° DOSE;64156
SÃO PEDRO DO TURVO;1° DOSE;5891
SÃO PEDRO;1° DOSE;26422
SÃO PAULO;1° DOSE;10240004
SÃO MIGUEL ARCANJO;1° DOSE;25365
SÃO MANUEL;1° DOSE;29160
SÃO LUIZ DO PARAITINGA;1° DOSE;8994
SÃO LOURENÇO DA SERRA;1° DOSE;11470
SÃO JOSÉ DOS CAMPOS;1° DOSE;560086
SÃO JOSÉ DO RIO PRETO;1° DOSE;374746
SÃO JOSÉ DO RIO PARDO;1° DOSE;44166
SÃO JOSÉ DO BARREIRO;1° DOSE;3307
SÃO JOSÉ DA BELA VISTA;1° DOSE;5964
SÃO JOAQUIM DA BARRA;1° DOSE;38997
SÃO JOÃO DO PAU D'ALHO;1° DOSE;1846
SÃO JOÃO DE IRACEMA;1° DOSE;1523
SÃO JOÃO DAS DUAS PONTES;1° DOSE;2041
SÃO JOÃO DA BOA VISTA;1° DOSE;75073
SÃO FRANCISCO;1° DOSE;2370
SÃO CARLOS;1° DOSE;206379
SÃO CAETANO DO SUL;1° DOSE;130424
SÃO BERNARDO DO CAMPO;1° DOSE;635350
SÃO BENTO DO SAPUCAÍ;1° DOSE;8914
SANTOS;1° DOSE;362986
SANTÓPOLIS DO AGUAPEÍ;1° DOSE;3207
SANTO EXPEDITO;1° DOSE;2508
SANTO ANTÔNIO DO PINHAL;1° DOSE;5437
SANTO ANTÔNIO DO JARDIM;1° DOSE;4899
SANTO ANTÔNIO DO ARACANGUÁ;1° DOSE;6274
SANTO ANTÔNIO DE POSSE;1° DOSE;18594
SANTO ANTÔNIO DA ALEGRIA;1° DOSE;5617
SANTO ANDRÉ;1° DOSE;562036
SANTO ANASTÁCIO;1° DOSE;14959
SANTANA DE PARNAÍBA;1° DOSE;113836
SANTANA DA PONTE PENSA;1° DOSE;1305
SANTA SALETE;1° DOSE;1380
SANTA ROSA DE VITERBO;1° DOSE;19908
SANTA RITA DO PASSA QUATRO;1° DOSE;21998
SANTA RITA D'OESTE;1° DOSE;2250
SANTA MERCEDES;1° DOSE;2577
SANTA MARIA DA SERRA;1° DOSE;4429
SANTA LÚCIA;1° DOSE;6058
SANTA ISABEL;1° DOSE;42462
SANTA GERTRUDES;1° DOSE;18882
SANTA FÉ DO SUL;1° DOSE;28084
SANTA ERNESTINA;1° DOSE;4451
SANTA CRUZ DO RIO PARDO;1° DOSE;38484
SANTA CRUZ DAS PALMEIRAS;1° DOSE;23406
SANTA CRUZ DA ESPERANÇA;1° DOSE;1722
SANTA CRUZ DA CONCEIÇÃO;1° DOSE;3617
SANTA CLARA D'OESTE;1° DOSE;1955
SANTA BRANCA;1° DOSE;11024
SANTA BÁRBARA D'OESTE;1° DOSE;144469
SANTA ALBERTINA;1° DOSE;5026
SANTA ADÉLIA;1° DOSE;11532
SANDOVALINA;1° DOSE;2961
SALTO GRANDE;1° DOSE;6991
SALTO DE PIRAPORA;1° DOSE;34418
SALTO;1° DOSE;96116
SALTINHO;1° DOSE;6544
SALMOURÃO;1° DOSE;3963
SALESÓPOLIS;1° DOSE;14020
SALES OLIVEIRA;1° DOSE;9152
SALES;1° DOSE;5125
SAGRES;1° DOSE;1909
SABINO;1° DOSE;4324
RUBINÉIA;1° DOSE;2869
RUBIÁCEA;1° DOSE;2357
ROSEIRA;1° DOSE;8247
ROSANA;1° DOSE;13832
RIVERSUL;1° DOSE;4627
RIOLÂNDIA;1° DOSE;9191
RIO GRANDE DA SERRA;1° DOSE;25926
RIO DAS PEDRAS;1° DOSE;25057
RIO CLARO;1° DOSE;159150
RINÓPOLIS;1° DOSE;7487
RINCÃO;1° DOSE;7553
RIFAINA;1° DOSE;3093
RIBEIRÃO PRETO;1° DOSE;529381
RIBEIRÃO PIRES;1° DOSE;92810
RIBEIRÃO GRANDE;1° DOSE;6195
RIBEIRÃO DOS ÍNDIOS;1° DOSE;1824
RIBEIRÃO DO SUL;1° DOSE;3778
RIBEIRÃO CORRENTE;1° DOSE;3878
RIBEIRÃO BRANCO;1° DOSE;12819
RIBEIRÃO BONITO;1° DOSE;9321
RIBEIRA;1° DOSE;2758
RESTINGA;1° DOSE;5564
REGISTRO;1° DOSE;45925
REGINÓPOLIS;1° DOSE;8145
REGENTE FEIJÓ;1° DOSE;15992
REDENÇÃO DA SERRA;1° DOSE;3191
RANCHARIA;1° DOSE;23841
RAFARD;1° DOSE;7472
QUINTANA;1° DOSE;5203
QUELUZ;1° DOSE;7891
QUEIROZ;1° DOSE;2587
QUATÁ;1° DOSE;10477
QUADRA;1° DOSE;2946
PROMISSÃO;1° DOSE;28054
PRESIDENTE VENCESLAU;1° DOSE;29245
PRESIDENTE PRUDENTE;1° DOSE;185759
PRESIDENTE EPITÁCIO;1° DOSE;30881
PRESIDENTE BERNARDES;1° DOSE;13261
PRESIDENTE ALVES;1° DOSE;3220
PRATÂNIA;1° DOSE;3851
PRAIA GRANDE;1° DOSE;261869
PRADÓPOLIS;1° DOSE;14396
PRACINHA;1° DOSE;2802
POTIRENDABA;1° DOSE;13935
POTIM;1° DOSE;18174
PORTO FERREIRA;1° DOSE;42868
PORTO FELIZ;1° DOSE;42001
PORANGABA;1° DOSE;7677
POPULINA;1° DOSE;3561
PONTES GESTAL;1° DOSE;2070
PONTALINDA;1° DOSE;3241
PONTAL;1° DOSE;31640
PONGAÍ;1° DOSE;2766
POMPÉIA;1° DOSE;16599
POLONI;1° DOSE;4820
POÁ;1° DOSE;82837
PLATINA;1° DOSE;2604
PLANALTO;1° DOSE;3621
PITANGUEIRAS;1° DOSE;26719
PIRATININGA;1° DOSE;11673
PIRASSUNUNGA;1° DOSE;58768
PIRAPOZINHO;1° DOSE;19964
PIRAPORA DO BOM JESUS;1° DOSE;14743
PIRANGI;1° DOSE;8880
PIRAJUÍ;1° DOSE;17255
PIRAJU;1° DOSE;24633
PIRACICABA;1° DOSE;316927
PIRACAIA;1° DOSE;22871
PIQUETE;1° DOSE;10407
PIQUEROBI;1° DOSE;2754
PINHALZINHO;1° DOSE;12448
PINDORAMA;1° DOSE;11963
PINDAMONHANGABA;1° DOSE;124583
PILAR DO SUL;1° DOSE;23249
PIEDADE;1° DOSE;40690
PIACATU;1° DOSE;4501
PERUÍBE;1° DOSE;52155
PEREIRAS;1° DOSE;6408
PEREIRA BARRETO;1° DOSE;20100
PENÁPOLIS;1° DOSE;49962
PEDRO DE TOLEDO;1° DOSE;7826
PEDRINHAS PAULISTA;1° DOSE;2502
PEDREIRA;1° DOSE;36065
PEDREGULHO;1° DOSE;13356
PEDRANÓPOLIS;1° DOSE;2280
PEDRA BELA;1° DOSE;5152
PEDERNEIRAS;1° DOSE;35184
PAULO DE FARIA;1° DOSE;6800
PAULISTÂNIA;1° DOSE;1595
PAULÍNIA;1° DOSE;82639
PAULICÉIA;1° DOSE;5752
PATROCÍNIO PAULISTA;1° DOSE;11283
PARISI;1° DOSE;2006
PARIQUERA-AÇU;1° DOSE;15662
PARDINHO;1° DOSE;5413
PARAPUÃ;1° DOSE;8432
PARANAPUÃ;1° DOSE;3374
PARANAPANEMA;1° DOSE;15561
PARAÍSO;1° DOSE;4694
PARAIBUNA;1° DOSE;13851
PARAGUAÇU PAULISTA;1° DOSE;34270
PANORAMA;1° DOSE;11224
PALMITAL;1° DOSE;17444
PALMEIRA D'OESTE;1° DOSE;7670
PALMARES PAULISTA;1° DOSE;7360
PALESTINA;1° DOSE;9018
PACAEMBU;1° DOSE;13548
OUROESTE;1° DOSE;8376
OURO VERDE;1° DOSE;6091
OURINHOS;1° DOSE;84951
OSVALDO CRUZ;1° DOSE;25750
OSCAR BRESSANE;1° DOSE;2092
OSASCO;1° DOSE;573922
ORLÂNDIA;1° DOSE;30982
ORINDIÚVA;1° DOSE;4968
ORIENTE;1° DOSE;4844
ONDA VERDE;1° DOSE;3597
OLÍMPIA;1° DOSE;44871
ÓLEO;1° DOSE;2168
OCAUÇU;1° DOSE;3524
NUPORANGA;1° DOSE;6021
NOVO HORIZONTE;1° DOSE;32094
NOVAIS;1° DOSE;3548
NOVA ODESSA;1° DOSE;45234
NOVA LUZITÂNIA;1° DOSE;2463
NOVA INDEPENDÊNCIA;1° DOSE;4372
NOVA GUATAPORANGA;1° DOSE;1867
NOVA GRANADA;1° DOSE;15948
NOVA EUROPA;1° DOSE;7647
NOVA CASTILHO;1° DOSE;935
NOVA CANAÃ PAULISTA;1° DOSE;1679
NOVA CAMPINA;1° DOSE;7060
NOVA ALIANÇA;1° DOSE;5512
NIPOÃ;1° DOSE;3938
NHANDEARA;1° DOSE;8565
NEVES PAULISTA;1° DOSE;7785
NAZARÉ PAULISTA;1° DOSE;14942
NATIVIDADE DA SERRA;1° DOSE;5754
NARANDIBA;1° DOSE;4161
NANTES;1° DOSE;2232
MURUTINGA DO SUL;1° DOSE;3215
MOTUCA;1° DOSE;3414
MORUNGABA;1° DOSE;11250
MORRO AGUDO;1° DOSE;22389
MONTEIRO LOBATO;1° DOSE;3622
MONTE MOR;1° DOSE;50349
MONTE CASTELO;1° DOSE;3310
MONTE AZUL PAULISTA;1° DOSE;15094
MONTE APRAZÍVEL;1° DOSE;18272
MONTE ALTO;1° DOSE;39767
MONTE ALEGRE DO SUL;1° DOSE;6392
MONGAGUÁ;1° DOSE;43003
MONÇÕES;1° DOSE;1728
MOMBUCA;1° DOSE;2731
MOGI MIRIM;1° DOSE;75599
MOGI GUAÇU;1° DOSE;116825
MOGI DAS CRUZES;1° DOSE;330140
MOCOCA;1° DOSE;56339
MIRASSOLÂNDIA;1° DOSE;4122
MIRASSOL;1° DOSE;48387
MIRANTE DO PARANAPANEMA;1° DOSE;13222
MIRANDÓPOLIS;1° DOSE;23814
MIRACATU;1° DOSE;15039
MIRA ESTRELA;1° DOSE;2464
MINEIROS DO TIETÊ;1° DOSE;9336
MIGUELÓPOLIS;1° DOSE;16177
MESÓPOLIS;1° DOSE;1593
MERIDIANO;1° DOSE;3324
MENDONÇA;1° DOSE;4907
MAUÁ;1° DOSE;318179
MATÃO;1° DOSE;67951
MARTINÓPOLIS;1° DOSE;21238
MARINÓPOLIS;1° DOSE;1630
MARÍLIA;1° DOSE;185568
MARIÁPOLIS;1° DOSE;2884
MARAPOAMA;1° DOSE;2507
MARACAÍ;1° DOSE;10798
MARABÁ PAULISTA;1° DOSE;4264
MANDURI;1° DOSE;7946
MAIRIPORÃ;1° DOSE;70686
MAIRINQUE;1° DOSE;42167
MAGDA;1° DOSE;2625
MACEDÔNIA;1° DOSE;3127
MACAUBAL;1° DOSE;5989
MACATUBA;1° DOSE;13327
LUTÉCIA;1° DOSE;2167
LUPÉRCIO;1° DOSE;3337
LUIZIÂNIA;1° DOSE;3999
LUÍS ANTÔNIO;1° DOSE;10049
LUCIANÓPOLIS;1° DOSE;1956
LUCÉLIA;1° DOSE;16598
LOUVEIRA;1° DOSE;36145
LOURDES;1° DOSE;1842
LORENA;1° DOSE;66954
LINS;1° DOSE;59918
LINDÓIA;1° DOSE;5563
LIMEIRA;1° DOSE;233275
